Chapter 99,"CHAPTER 99
TEMPORARY LEGISLATION; TEMPORARY MODIFICATIONS ESTABLISHED
PURSUANT TO TRADE LEGISLATION; ADDITIONAL IMPORT RESTRICTIONS
ESTABLISHED PURSUANT TO SECTION 22 OF THE AGRICULTURAL
ADJUSTMENT ACT, AS AMENDED",,,,,
"Notwithstanding U.S. note 1 to this subchapter, all products of China that are subject to the additional 15 percent ad valorem rate of duty imposed by heading 9903.88.16 shall also be subject to the general rates of duty imposed on products of China classified in the subheadings enumerated in U.S. note 20(u)(i) or described in U.S. note 20(u)(ii) to subchapter III.",,,,,,
"Products of China that are classified in the subheadings enumerated in U.S. note 20(u)(i) or described in U.S. note 20(u)(ii) to subchapter III and that are eligible for special tariff treatment under general note 3(c)(i) to the tariff schedule, or that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject to the additional 15 percent ad valorem rate of duty imposed by heading 9903.88.16.",,,,,,
"The additional duties imposed by heading 9903.88.16 do not apply to goods for which entry is properly claimed under a provision of chapter 98 of the HTSUS, except for goods entered under subheadings 9802.00.40, 9802.00.50, and 9802.0.60, and heading 9802.00.80. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed abroad, as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article less the cost or value of such products of the United States, as described in heading 9802.00.80.",,,,,,
"Products of China that are provided for in heading 9903.88.16 and classified in one of the subheadings enumerated in U.S. note 20(u)(i) or described in U.S. note 20(u)(ii) to subchapter III shall continue to be subject to antidumping, countervailing, or other duties, fees, exactions and charges that apply to such products, as well as to the additional 15 percent ad valorem rate of duty imposed by heading 9903.88.16.",,,,,,
"(ii) The U.S. Trade Representative determined to establish a process by which particular products classified in heading 9903.88.02 and provided for in U.S. notes 20(c) and 20(d) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.02. See 83 Fed. Reg. 40823 (August 16, 2018) and 83 Fed. Reg. 47326 (September 18, 2018). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that, as provided in heading 9903.88.66, the additional duties provided for in heading 9903.88.02 shall not apply to the following particular products, which are provided for in the enumerated statistical reporting numbers:      (1) 9025.19.8010      (2) 9025.19.8020      (3) 9025.19.8060      (4) 9025.19.8085      (5) Molded acrylonitrile-butadiene-styrene (ABS) tubes, of a kind used to effect the sterile transfer of fluid from a bag or vial to another container, each tube measuring 7.5 cm or more but not exceeding 23 cm in length, with an inner diameter of less than 0.65 cm and an outer diameter of less than 9 cm, one end having been angle-cut to form a spike, and having an integrated flange, less than 3 cm in diameter (splash guard) near the spike end and removable polyethylene caps on each end, put up in sterile packing (described in statistical reporting number 3917.29.0090)      (6) Rectangular sheets of high-density or low-density polyethylene, 111.75 cm to 215.9 cm in width, and 152.4 cm to 304.8 cm in length, with a sticker attached to mark the center of each sheet, of a kind used in hospital or surgery center operating rooms (described in statistical reporting number 3920.10.0000)      (7) Sheets and strips consisting of both cross-linked polyethylene and ethylene vinyl acetate, of a width greater than 1 m but not greater than 1.5 m, and a length greater than 1.75 m but not greater than 2.6 m (described in statistical reporting number 3921.19.0000)      (8) Polyethylene sheet and film laminated with spunbond-spunbond-spunbond nonwoven polypropylene fabric, measuring 1.12 m or more but not over 1.52 m in width and 1.93 m or more but not over 2.29 m in length, and weighing 55 g/m² or more but not exceeding 88 g/m² (described in statistical reporting number 3921.90.1500)      (9) Dispensers of hand-cleaning or hand-sanitizing solutions, whether employing a manual pump or a proximity-detecting battery-operated pump, each article weighing not more than 3 kg (described in statistical reporting number 8424.89.9000)",,,,,,
"(iii) The U.S. Trade Representative determined to establish a process by which particular products classified in heading 9903.88.03 and provided for in U.S. notes 20(e) and 20(f) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.03, and by which particular products classified in heading 9903.88.04 and provided for in U.S. note 20(g) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.04. See 83 Fed. Reg. 47974 (September 21, 2018) and 84 Fed. Reg. 29576 (June 24, 2019). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that, as provided in heading 9903.88.66, the additional duties provided for in heading 9903.88.03 or in heading 9903.88.04 shall not apply to the following particular products, which are provided for in the enumerated statistical reporting numbers:      (1) 3808.94.1000      (2) 3808.94.5010      (3) 3923.21.0095      (4) 3926.20.9050      (5) 4819.50.4060                                      (6)                             5603.12.0090 prior to July 1, 2022; 5603.12.0070 or 5603.12.0095 effective July 1, 2022      (7) 5603.14.9090        (8)        5603.92.0090 prior to July 1, 2022; 5603.92.0070 or 5603.92.0095 effective July 1, 2022            (9) 5603.93.0090      (10) 6505.00.8015      (11) 8424.90.9080      (12) Sodium metal (CAS No. 7440-23-5), in bulk solid form (described in statistical reporting number 2805.11.0000)              (13)        Disposable cloths of nonwoven textile materials impregnated, coated or covered with organic surface-active preparations for washing the skin, put up for retail sale (described in statistical reporting number 3401.11.5000)                            (14)               Mixtures containing 2-(dimethylamino)ethanol (CAS No. 108-01-0) (described in statistical reporting number 3824.99.9297 prior to January 27, 2022; described in statistical reporting number 3824.99.9397 effective January 27, 2022)                                  (15)               Silicon monoxide (SiO) (CAS No. 10097-28-6) in powder form (described in statistical reporting number 3824.99.9297 prior to January 27, 2022; described in statistical reporting number 3824.99.9397 effective January 27, 2022)                  (16) Flexible gas sampling tubes, pipes and hoses, of polyvinyl chloride, with lock connectors at each end (described in statistical reporting number 3917.33.0000)      (17) Flexible oxygen tubes, pipes and hoses presented with integrated molded connectors, of polyvinyl chloride (described in statistical reporting number 3917.33.0000)      (18) Container units of plastics, each comprising a tub and lid therefore, configured or fitted for the conveyance, packing, or dispensing of wet wipes (described in statistical reporting number 3923.10.9000)      (19) Sacks and bags of polymers of ethylene, reclosable, qualifying as Class 1 medical devices by the U.S. Food and Drug Administration under product code NNI (described in statistical reporting number 3923.21.0030)      (20) Injection molded polypropylene plastic caps or lids each weighing not over 24 grams designed for dispensing wet wipes (described in statistical reporting number 3923.50.0000)      (21) Hand pumps (other than for fuel or lubricants, not fitted or designed to be fitted with a metering device), each used to dispense a metered quantity of liquid soap or sanitizer (described in statistical reporting number 8413.20.0000)      (22) Hand pumps for liquids (other than those of subheading 8413.11 or 8413.19) of acrylonitrile butadiene styrene (ABS) plastics (described in statistical reporting number 8413.20.0000)      (23) Indicator panels incorporating LEDs, designed for use in medical infusion equipment (described in statistical reporting number 8531.20.0040)      (24) Data input devices each with display capabilities of a kind used for magnetic resonance imaging (?MRI?) equipment, computed tomography (?CT?) equipment, intraoperative X-ray (?IXR?) equipment or patient monitors (described in statistical reporting number 8537.10.9170)      (25) Compound binocular optical microscopes (other than stereoscopic microscopes and microscopes for photomicrography, cinemicrography or microprojection), each with magnification of 40X or more but not exceeding 1,000X, weighing not more than 3 kg (described in statistical reporting number 9011.80.0000)      (26) Compound optical microscopes (other than stereoscopic microscopes and microscopes for photomicrography, cinemicrography or microprojection), each with magnification of 40X or more but not exceeding 400X, weighing not more than 15 kg (described in statistical reporting number 9011.80.0000)",,,,,,
"(iv)  The U.S. Trade Representative determined to establish a process by which particular products classified in heading 9903.88.15 and provided for in U.S. notes 20(r) and (s) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.15. See 84 Fed. Reg. 43304 (August 20, 2019), 84 Fed. Reg. 45821 (August 30, 2019), 84 Fed. Reg. 57144 (October 24, 2019) and 85 Fed. Reg. 3741 (January 22, 2020). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that, as provided in heading 9903.88.66, the additional duties provided for in heading 9903.88.15 shall not apply to the following particular products, which are provided for in the following enumerated statistical reporting numbers:      (1) 3401.19.0000      (2) 3926.90.9910      (3) 4818.90.0000 prior to July 1, 2020; 4818.90.0020 or 4818.90.0080 effective July 1, 2020      (4) 5210.11.4040      (5) 5210.11.6020      (6) 5504.10.0000      (7) 6210.10.5010              (8)        6210.10.5090            (9) 6307.90.7200      (10) Face shields of transparent plastics, whether or not assembled (described in statistical reporting number 3926.90.9950)      (11) Bowls of molded plastics, with clips for retaining guide wires during surgical procedures (described in statistical reporting number 3926.90.9990 prior to July 1, 2020; described in statistical reporting number 3926.90.9985 effective July 1, 2020)      (12) Coverings, of plastics, designed to fit over wound sites or casts thereby forming a protective seal for keeping the covered area dry and debris free while showering or bathing (described in statistical reporting number 3926.90.9990 prior to July 1, 2020; described in statistical reporting number 3926.90.9985 effective July 1, 2020)      (13) Disposable graduated medicine dispensing cups of plastics (described in statistical reporting number 3926.90.9990 prior to July 1, 2020; described in statistical reporting number 3926.90.9985 effective July 1, 2020)      (14) Single-use sterile drapes and covers of plastics, of a kind used to protect the sterile field in surgical operating rooms (described in statistical reporting number 3926.90.9990 prior to July 1, 2020; described in statistical reporting number 3926.90.9985 effective July 1, 2020)      (15) Sterile decanters of polystyrene plastics, each of a kind used to transfer aseptic fluids or medication to and from sterile bags, vials or glass containers (described in statistical reporting number 3926.90.9990 prior to July 1, 2020; described in statistical reporting number 3926.90.9985 effective July 1, 2020)      (16) Cold packs consisting of a single-use, instant, endothermic chemical reaction cold pack combined with a textile exterior lining (described in statistical reporting number 6307.90.9889 prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020)      (17) Hot packs of textile material, single-use (exothermic chemical reaction) (described in statistical reporting number 6307.90.9889 prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020)      (18) Laparotomy sponges of cotton (described in statistical reporting number 6307.90.9889 prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020)      (19) Single-use blood pressure cuff sleeves of textile materials (described in statistical reporting number 6307.90.9889 prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020)      (20) Single-use stethoscope covers (described in statistical reporting number 6307.90.9889 prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020)      (21) Woven gauze sponges of cotton in square or rectangular sizes (described in statistical reporting number 6307.90.9889 prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020)      (22) Protective Articles (described in statistical reporting number 9004.90.0000 prior to January 1, 2021; described in statistical reporting number 9004.90.0010 or 9004.90.0090 effective January 1, 2021)",,,,,,
"(ii)  The U.S. Trade Representative determined to establish a process by which particular products classified in heading 9903.88.02 and provided for in U.S. notes 20(c) and 20(d) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.02. See 83 Fed. Reg. 40823 (August 16, 2018) and 83 Fed. Reg. 47326 (September 18, 2018). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that, as provided in heading 9903.88.68, the additional duties provided for in heading 9903.88.02 shall not apply to the following particular products, which are provided for in the enumerated statistical reporting numbers:",,,,,,
"(iii) The U.S. Trade Representative determined to establish a process by which particular products classified in heading 9903.88.03 and provided for in U.S. notes 20(e) and 20(f) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.03, and by which particular products classified in heading 9903.88.04 and provided for in U.S. note 20(g) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.04. See 83 Fed. Reg. 47974 (September 21, 2018) and 84 Fed. Reg. 29576 (June 24, 2019). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that, as provided in heading 9903.88.68, the additional duties provided for in heading 9903.88.03 or in heading 9903.88.04 shall not apply to the following particular products, which are provided for in the enumerated statistical reporting numbers:",,,,,,
"(iv) The U.S. Trade Representative determined to establish a process by which particular products classified in heading 9903.88.15 and provided for in U.S. notes 20(r) and (s) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.15. See 84 Fed. Reg. 43304 (August 20, 2019), 84 Fed. Reg. 45821 (August 30, 2019), 84 Fed. Reg. 57144 (October 24, 2019) and 85 Fed. Reg. 3741 (January 22, 2020). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that, as provided in heading 9903.88.68, the additional duties provided for in heading 9903.88.15 shall not apply to the following particular products, which are provided for in the following enumerated statistical reporting numbers:",,,,,,
"(ii) The U.S. Trade Representative determined to establish a process by which particular products classified in heading 9903.88.02 and provided for in U.S. notes 20(c) and 20(d) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.02. See 83 Fed. Reg. 40823 (August 16, 2018) and 83 Fed. Reg. 47326 (September 18, 2018). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that, as provided in heading 9903.88.69, the additional duties provided for in heading 9903.88.02 shall not apply to the following particular products, which are provided for in the enumerated statistical reporting numbers:",,,,,,
"(iii) The U.S. Trade Representative determined to establish a process by which particular products classified in heading 9903.88.03 and provided for in U.S. notes 20(e) and 20(f) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.03, and by which particular products classified in heading 9903.88.04 and provided for in U.S. note 20(g) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.04. See 83 Fed. Reg. 47974 (September 21, 2018) and 84 Fed. Reg. 29576 (June 24, 2019). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that, as provided in heading 9903.88.69, the additional duties provided for in heading 9903.88.03 or in heading 9903.88.04 shall not apply to the following particular products, which are provided for in the enumerated statistical reporting numbers:",,,,,,
"(iv)  The U.S. Trade Representative determined to establish a process by which particular products classified in heading 9903.88.15 and provided for in U.S. notes 20(r) and (s) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.15. See 84 Fed. Reg. 43304 (August 20, 2019), 84 Fed. Reg. 45821 (August 30, 2019), 84 Fed. Reg. 57144 (October 24, 2019) and 85 Fed. Reg. 3741 (January 22, 2020). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that, as provided in heading 9903.88.69, the additional duties provided for in heading 9903.88.15 shall not apply to the following particular products, which are provided for in the following enumerated statistical reporting numbers:",,,,,,
"Products of Austria, Belgium, Bulgaria, Croatia, Republic of Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden or the United Kingdom that are classified in the subheadings enumerated in this note and that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99 shall be subject to the additional duties imposed by subheadings 9903.89.05 through 9903.89.63, and any such duty exemption or reduction shall apply only to the permanent general rate prescribed in provisions of chapters 1 through 97 of the tariff schedule.",,,,,,
"The additional duties imposed by subheadings 9903.89.05 through 9903.89.63 do not apply to goods for which entry is properly claimed under a provision of chapter 98 of the HTSUS, except for goods entered under subheadings 9802.00.40, 9802.00.50 and 9802.00.60 and heading 9802.00.80. For subheadings 9802.00.40, 9802.00.50 and 9802.00.60, the additional duties apply to the value of repairs, alterations or processing performed in one or more of Austria, Belgium, Bulgaria, Croatia, Republic of Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden or the United Kingdom and as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article less the cost or value of such products of the United States, as described in heading 9802.00.80.",,,,,,
"Products of Austria, Belgium, Bulgaria, Croatia, Republic of Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden or the United Kingdom that are described in any of subheading 9903.89.05 through 9903.89.63 and classified in one of the subheadings enumerated in such subheadings and in this note shall continue to be subject to antidumping, countervailing or other duties (including duties imposed by other provisions of subchapter III of this chapter and safeguard duties set forth in provisions of subchapter IV of this chapter), fees, exactions and charges that apply to such products, as well as to the additional imposed herein.",,,,,,
Such subheading shall not cover other parts of airplanes or helicopter not covered by the definitions set forth in this subdivision.,,,,,,
(b)  The necessary proof that an import is a qualifying infant formula base powder under subheading 9903.19.23 shall be established by a written notice from the Food and Drug Administration that the base powder shipment qualifies for importation under such subheading.,,,,,,
"(c)  The duty-free treatment of infant formula base powder set forth in subheading 9903.19.23 shall apply only with respect to the importation of an aggregate quantity not exceeding 2,600 metric tons of such infant formula base powder.",,,,,,
"As provided in U.S. note 1 to subchapter III of chapter 99, articles that are the product of the Russian Federation that are classified in the subheadings enumerated in U.S. note 30(b) to subchapter III of chapter 99 are subject to a 35 percent ad valorem rate of duty under heading 9903.90.08 in lieu of the rates of duty provided therefor in column 2 of the HTSUS in chapters 1 to 97.",,,,,,
"The duties imposed by heading 9903.90.08 do not apply to goods for which entry is claimed under a provision of chapter 98 of the HTSUS, except for goods entered under subheadings 9802.00.40, 9802.00.50, and 9802.00.60, and heading 9802.00.80. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the duties imposed by heading 9903.90.08 apply to the value of repairs, alterations, or processing performed abroad, as described in the applicable subheading. For heading 9802.00.80, the duties imposed by heading 9903.90.08 apply to the value of the article less the cost or value of such products of the United States, as described in heading 9802.00.80.",,,,,,
"Products of the Russian Federation that are provided for in heading 9903.90.08 and classified in one of the subheadings enumerated in U.S. note 30(b) to subchapter III of chapter 99 shall continue to be subject to antidumping, countervailing, or other duties, fees, exactions and charges that apply to such products, as well as to the 35 percent ad valorem rate of duty imposed by heading 9903.90.08.",,,,,,
"As provided in U.S. note 1 to subchapter III of chapter 99, articles that are the product of the Russian Federation that are classified in the subheadings enumerated in U.S. note 30(d) to subchapter III of chapter 99 are subject to a 70 percent ad valorem rate of duty under heading 9903.90.09 in lieu of the rates of duty provided therefor in column 2 of the HTSUS in chapters 1 to 97.",,,,,,
"The duties imposed by heading 9903.90.09 do not apply to goods for which entry is claimed under a provision of chapter 98 of the HTSUS, except for goods entered under subheadings 9802.00.40, 9802.00.50, and 9802.00.60, and heading 9802.00.80. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the duties imposed by heading 9903.90.09 apply to the value of repairs, alterations, or processing performed abroad, as described in the applicable subheading. For heading 9802.00.80, the duties imposed by heading 9903.90.09 apply to the value of the article less the cost or value of such products of the United States, as described in heading 9802.00.80.",,,,,,
"Products of the Russian Federation that are provided for in heading 9903.90.09 and classified in one of the subheadings enumerated in U.S. note 30(d) to subchapter III of chapter 99 shall continue to be subject to antidumping, countervailing, or other duties, fees, exactions and charges that apply to such products, as well as to the 70 percent ad valorem rate of duty imposed by heading 9903.90.09.",,,,,,
"Notwithstanding U.S. note 1 to this subchapter, all products of China that are subject to the additional ad valorem rate of duty imposed by headings 9903.91.01, 9903.91.02, 9903.91.03, 9903.91.04, 9903.91.05, 9903.91.06, 9903.91.07, 9903.91.08 and 9903.91.11 and subheading 9903.92.10, shall also be subject to the general rates of duty imposed on products of China classified in the subheadings, or described in the statistical reporting numbers, enumerated in this note.",,,,,,
"Products of China that are classified in the subheadings, or described in the statistical reporting numbers, enumerated in this note that are eligible for special tariff treatment under general note 3(c)(i) to the HTSUS, or that are eligible for temporary duty exemptions or reductions under subchapter II to chapter 99, shall be subject to the additional ad valorem rate of duty imposed by headings 9903.91.01, 9903.91.02, 9903.91.03, 9903.91.04, 9903.91.05, 9903.91.06, 9903.91.07, 9903.91.08 and 9903.91.11 and subheading 9903.92.10.",,,,,,
"The additional duties imposed by headings 9903.91.01, 9903.91.02, 9903.91.03, 9903.91.04, 9903.91.05, 9903.91.06, 9903.91.07, 9903.91.08 and 9903.91.11 and subheading 9903.92.10, do not apply to goods for which entry is properly claimed under a provision of chapter 98 of the HTSUS, except for goods entered under subheadings 9802.00.40, 9802.00.50, and 9802.00.60, and heading 9802.00.80. For subheadings 9802.00.40, 9802.00.50, and 9802.00.60, the additional duties apply to the value of repairs, alterations, or processing performed abroad, as described in the applicable subheading. For heading 9802.00.80, the additional duties apply to the value of the article less the cost or value of such products of the United States, as described in heading 9802.00.80.",,,,,,
"Products of China that are provided for in headings 9903.91.01, 9903.91.02, 9903.91.03, 9903.91.04, 9903.91.05, 9903.91.06, 9903.91.07, 9903.91.08 and 9903.91.11 and subheading 9903.92.10 and classified in one of the subheadings, or described in the statistical reporting numbers, enumerated in this note shall continue to be subject to antidumping, countervailing, or other duties, fees, exactions and charges that apply to such products, as well as to the additional ad valorem rate of duty imposed by headings 9903.91.01, 9903.91.02, 9903.91.03, 9903.91.04, 9903.91.05, 9903.91.06, 9903.91.07, 9903.91.08 and 9903.91.11 and subheading 9903.92.10.",,,,,,
"[Compiler's note: HTS subheadings were numbered in the implementing notice as numbers (5) through (352), inclusive, but are not numbered herein for technical reasons. Numbers are listed from left to right rather than vertically.]",,,,,,
"If entered during the period from November 23, 2024, through November 22, 2025 ............ 0 kilograms",,,,,,
"If entered during the period from November 23, 2025, through November 22, 2026 ............ 453,592 kilograms",,,,,,
"If entered during the period from November 23, 2026, through November 22, 2027 ............ 907,185 kilograms",,,,,,
"If entered during the period from November 23, 2027, through November 22, 2028 ............ 1,360,777 kilograms",,,,,,
"Afghanistan, Albania, Algeria, Angola, Armenia, Azerbaijan, Belize, Benin, Bhutan, Bolivia, Bosnia and Hercegovina, Botswana, Brazil, Burkina Faso, Burma, Burundi, Cambodia, Cameroon, Cape Verde, Central African Republic, Chad, Comoros, Congo (Brazzaville), Congo (Kinshasa), Côte d'Ivoire, Djibouti, Dominica, Ecuador, Egypt, Eritrea, Eswatini, Ethiopia, Fiji, Gabon, The Gambia, Georgia, Ghana, Grenada, Guinea, Guinea-Bissau, Guyana, Haiti, Iraq, Jamaica, Jordan, Kazakhstan, Kenya, Kiribati, Kosovo, Kyrgyzstan, Lebanon, Lesotho, Liberia, Madagascar, Malawi, Maldives, Mali, Mauritania, Mauritius, Moldova, Mongolia, Montenegro, Mozambique, Namibia, Nepal, Niger, Nigeria, North Macedonia, Pakistan, Papua New Guinea, Paraguay, Philippines, Rwanda, Saint Lucia, Saint Vincent and the Grenadines, Samoa, Sao Tomé and Principe, Senegal, Serbia, Sierra Leone, Solomon Islands, Somalia, South Africa, South Sudan, Sri Lanka, Suriname, Tanzania, Timor-Leste, Togo, Tonga, Tunisia, Tuvalu, Uganda, Ukraine, Uzbekistan, Vanuatu, Yemen (Republic of), Zambia and Zimbabwe; and",,,,,,
"Antigua and Barbuda, Aruba, the Bahamas, Barbados, Belize, British Virgin Islands, Curaçao, Dominica, Grenada, Guyana, Haiti, Jamaica, Montserrat, St. Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, and Trinidad and Tobago.",,,,,,
"Except as provided for in subdivision (d) to this note, for any such products that are eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule, the duty provided in heading 9903.94.01 shall be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff subheading. Goods for which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable U.S. Customs and Border Protection (?CBP?) regulations, except that duties under subheading 9802.00.60 shall be assessed based upon the full value of the imported article. No claim for entry or for any duty exemption or reduction shall be allowed for the passenger vehicles and light trucks enumerated in subdivision (b) of this note under a provision of chapter 99 that may set forth a lower rate of duty or provide duty-free treatment, taking into account information supplied by CBP, but any additional duty prescribed in any provision of this subchapter or subchapter IV of chapter 99 shall be imposed in addition to the duty in heading 9903.94.01. All antidumping, countervailing, or other duties and charges applicable to such goods shall continue to be imposed in addition to the duty in heading 9903.94.01.",,,,,,
"Any importer entering the passenger vehicle or light truck covered by this note under headings 9903.94.03 shall provide any information that may be required, and in such form, as is deemed necessary by CBP in order to permit the administration of this heading.",,,,,,
"Goods for which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable U.S. Customs and Border Protection (?CBP?) regulations, except that duties under subheading 9802.00.60 shall be assessed based upon the full value of the imported article. No claim for entry or for any duty exemption or reduction shall be allowed for the passenger vehicles or light trucks enumerated in subdivision (b) of this note under a provision of chapter 99 that may set forth a lower rate of duty or provide duty-free treatment, taking into account information supplied by CBP, but any additional duty prescribed in any provision of this subchapter or subchapter IV of chapter 99 shall be imposed in addition to the duty in heading 9903.94.03. All antidumping, countervailing, or other duties and charges applicable to such goods shall continue to be imposed in addition to the duty in heading 9903.94.03.",,,,,,
SUBCHAPTER IV,,,,,,
SAFEGUARD MEASURES PURSUANT TO THE AGREEMENT,,,,,,
ON AGRICULTURE AND ADDITIONAL IMPORT RESTRICTIONS,,,,,,
ESTABLISHED PURSUANT TO SECTION 22 OF THE,,,,,,
"AGRICULTURAL ADJUSTMENT ACT, AS AMENDED",,,,,,
99-IV-1,,,,,,
U.S. Notes,,,,,,
"Canada, Mexico, Jordan, Singapore, Chile, Australia, Morocco, El Salvador, Honduras, Nicaragua, Guatemala, Bahrain, Dominican Republic, Costa Rica, Peru, Oman, Korea, Colombia, Panama",,,,,,
[SUBCHAPTER V deleted],,,,,,
[SUBCHAPTER VI deleted],,,,,,
[SUBCHAPTER VII deleted],,,,,,
SUBCHAPTER VIII,,,,,,
TEMPORARY MODIFICATIONS ESTABLISHED PURSUANT TO,,,,,,
THE AGREEMENT WITH ISRAEL CONCERNING CERTAIN ASPECTS,,,,,,
OF TRADE IN AGRICULTURAL PRODUCTS,,,,,,
99-VIII-1,,,,,,
U.S. Notes,,,,,,
"For the purposes of this note, imports of peanuts in the shell shall be charged against the quantities in this note on the basis of 75 kilograms for each 100 kilograms of peanuts in the shell.",,,,,,
[SUBCHAPTER IX deleted],,,,,,
[SUBCHAPTER X deleted],,,,,,
[SUBCHAPTER XI deleted],,,,,,
SUBCHAPTER XII,,,,,,
MODIFICATIONS ESTABLISHED PURSUANT TO,,,,,,
THE UNITED STATES-MOROCCO FREE TRADE AGREEMENT,,,,,,
99-XII-l,,,,,,
U.S. Notes,,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
"Beginning in calendar year 2020, the aggregate quantity of goods of Morocco's entered under subheading 9912.17.05 in any calendar year shall be the quantity of goods equal to the amount of Morocco's trade surplus in subdivision (a) to this note.",,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
"Beginning in calendar year 2020, quantitative limitations shall cease to apply to such originating goods of Morocco.",,,,,,
[Notes 17 through 62 deleted],,,,,,
[Notes 64 and 65 deleted.],,,,,,
SUBCHAPTER XIII,,,,,,
MODIFICATIONS ESTABLISHED PURSUANT TO,,,,,,
THE UNITED STATES-AUSTRALIA FREE TRADE AGREEMENT,,,,,,
99-XIII-1,,,,,,
U.S. Notes,,,,,,
"The quantities above apply only to beef other than carcasses and half carcasses and beef other than processed, as defined in additional U.S. note 1(a) of chapter 2 of this schedule.",,,,,,
"The above quantities shall only be eligible for duty-free treatment if the U.S. importer makes a declaration to the Bureau of Customs and Border Protection (Customs), in the form and manner determined by Customs, that a valid export certificate issued by the government of Australia is in effect for the goods.",,,,,,
"Beginning in calendar year 2023, quantitative limitations shall cease to apply on such originating goods of Australia.",,,,,,
"The quantities above apply only to beef other than carcasses and half carcasses and beef other than processed, as defined in additional U.S. note 1(a) of chapter 2 of this schedule.",,,,,,
